<NAME>
even_odd_splitting_ansatz

</NAME>

<DESCRIPTION>
The current ansatz uses fully collective (shared) parameters for the rotation layers, which preserves symmetry but limits expressivity. I am upgrading this to an even/odd splitting scheme for all rotation layers. This doubles the number of trainable parameters per layer (4 layers of 2 params each = 8 per block, versus 4 layers of 1 param each = 4 per block), allowing for more flexible state transformations while still maintaining a degree of symmetry and parameter efficiency. The entanglement layer remains unchanged to preserve the hypercube structure.
    {"gate": "CZ", "wires": [3, 7]},

    # Non-diagonal output mixers convert the encoded phase information and
    # entanglement into the fixed single-qubit Z measurements.
    {"gate": "RY", "wire": 0, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 1, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 2, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 3, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 4, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 5, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 6, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 7, "param": "collective_ry_out"},

    {"gate": "RX", "wire": 0, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 1, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 2, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 3, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 4, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 5, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 6, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 7, "param": "collective_rx_out"},
=======
    # Even/odd split input mixer. Adds flexibility while maintaining bipartition symmetry.
    {"gate": "RY", "wire": 0, "param": "ry_in_even"},
    {"gate": "RY", "wire": 1, "param": "ry_in_odd"},
    {"gate": "RY", "wire": 2, "param": "ry_in_even"},
    {"gate": "RY", "wire": 3, "param": "ry_in_odd"},
    {"gate": "RY", "wire": 4, "param": "ry_in_even"},
    {"gate": "RY", "wire": 5, "param": "ry_in_odd"},
    {"gate": "RY", "wire": 6, "param": "ry_in_even"},
    {"gate": "RY", "wire": 7, "param": "ry_in_odd"},

    # Even/odd split phase layer.
    {"gate": "RZ", "wire": 0, "param": "rz_even"},
    {"gate": "RZ", "wire": 1, "param": "rz_odd"},
    {"gate": "RZ", "wire": 2, "param": "rz_even"},
    {"gate": "RZ", "wire": 3, "param": "rz_odd"},
    {"gate": "RZ", "wire": 4, "param": "rz_even"},
    {"gate": "RZ", "wire": 5, "param": "rz_odd"},
    {"gate": "RZ", "wire": 6, "param": "rz_even"},
    {"gate": "RZ", "wire": 7, "param": "rz_odd"},

    # Regular degree-three cube entangler.
    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [6, 7]},

    {"gate": "CZ", "wires": [0, 2]},
    {"gate": "CZ", "wires": [1, 3]},
    {"gate": "CZ", "wires": [4, 6]},
    {"gate": "CZ", "wires": [5, 7]},

    {"gate": "CZ", "wires": [0, 4]},
    {"gate": "CZ", "wires": [1, 5]},
    {"gate": "CZ", "wires": [2, 6]},
    {"gate": "CZ", "wires": [3, 7]},

    # Even/odd split output mixers.
    {"gate": "RY", "wire": 0, "param": "ry_out_even"},
    {"gate": "RY", "wire": 1, "param": "ry_out_odd"},
    {"gate": "RY", "wire": 2, "param": "ry_out_even"},
    {"gate": "RY", "wire": 3, "param": "ry_out_odd"},
    {"gate": "RY", "wire": 4, "param": "ry_out_even"},
    {"gate": "RY", "wire": 5, "param": "ry_out_odd"},
    {"gate": "RY", "wire": 6, "param": "ry_out_even"},
    {"gate": "RY", "wire": 7, "param": "ry_out_odd"},

    {"gate": "RX", "wire": 0, "param": "rx_out_even"},
    {"gate": "RX", "wire": 1, "param": "rx_out_odd"},
    {"gate": "RX", "wire": 2, "param": "rx_out_even"},
    {"gate": "RX", "wire": 3, "param": "rx_out_odd"},
    {"gate": "RX", "wire": 4, "param": "rx_out_even"},
    {"gate": "RX", "wire": 5, "param": "rx_out_odd"},
    {"gate": "RX", "wire": 6, "param": "rx_out_even"},
    {"gate": "RX", "wire": 7, "param": "rx_out_odd"},
>>>>>>> REPLACE
</DIFF>
