<NAME>
interleaved_complete_graph_ansatz
</NAME>

<DESCRIPTION>
The previous best architecture achieved higher generalization and accuracy by inserting a mid-circuit mixer to break up the 28 commuting CZ gates, allowing the circuit to process the phases introduced by the initial entangling edges before applying the rest.
Here, we take that logic a step further by factoring the complete graph K8 into its 7 perfect matchings and distributing them across three separate entangling blocks (Matchings 1-2, Matchings 3-4, Matchings 5-7).
    {"gate": "CZ", "wires": [1, 6]},
    {"gate": "CZ", "wires": [2, 5]},
    {"gate": "CZ", "wires": [3, 4]},

    # A collective phase followed by a non-diagonal mixer converts encoded
    # pairwise phases into populations visible to the fixed Z measurement.
    {"gate": "RZ", "wire": 0, "param": "collective_rz"},
    {"gate": "RZ", "wire": 1, "param": "collective_rz"},
    {"gate": "RZ", "wire": 2, "param": "collective_rz"},
    {"gate": "RZ", "wire": 3, "param": "collective_rz"},
    {"gate": "RZ", "wire": 4, "param": "collective_rz"},
    {"gate": "RZ", "wire": 5, "param": "collective_rz"},
    {"gate": "RZ", "wire": 6, "param": "collective_rz"},
    {"gate": "RZ", "wire": 7, "param": "collective_rz"},

    {"gate": "RX", "wire": 0, "param": "collective_rx"},
    {"gate": "RX", "wire": 1, "param": "collective_rx"},
    {"gate": "RX", "wire": 2, "param": "collective_rx"},
    {"gate": "RX", "wire": 3, "param": "collective_rx"},
    {"gate": "RX", "wire": 4, "param": "collective_rx"},
    {"gate": "RX", "wire": 5, "param": "collective_rx"},
    {"gate": "RX", "wire": 6, "param": "collective_rx"},
    {"gate": "RX", "wire": 7, "param": "collective_rx"},
]
=======
ANSATZ_SPEC = [
    # Layer 1: Input mixer
    {"gate": "RY", "wire": 0, "param": "ry_1"},
    {"gate": "RY", "wire": 1, "param": "ry_1"},
    {"gate": "RY", "wire": 2, "param": "ry_1"},
    {"gate": "RY", "wire": 3, "param": "ry_1"},
    {"gate": "RY", "wire": 4, "param": "ry_1"},
    {"gate": "RY", "wire": 5, "param": "ry_1"},
    {"gate": "RY", "wire": 6, "param": "ry_1"},
    {"gate": "RY", "wire": 7, "param": "ry_1"},
    {"gate": "RX", "wire": 0, "param": "rx_1"},
    {"gate": "RX", "wire": 1, "param": "rx_1"},
    {"gate": "RX", "wire": 2, "param": "rx_1"},
    {"gate": "RX", "wire": 3, "param": "rx_1"},
    {"gate": "RX", "wire": 4, "param": "rx_1"},
    {"gate": "RX", "wire": 5, "param": "rx_1"},
    {"gate": "RX", "wire": 6, "param": "rx_1"},
    {"gate": "RX", "wire": 7, "param": "rx_1"},

    # Entangler part 1 (Matchings 1 & 2)
    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [6, 7]},
    {"gate": "CZ", "wires": [0, 2]},
    {"gate": "CZ", "wires": [1, 3]},
    {"gate": "CZ", "wires": [4, 6]},
    {"gate": "CZ", "wires": [5, 7]},

    # Layer 2: Mid mixer
    {"gate": "RY", "wire": 0, "param": "ry_2"},
    {"gate": "RY", "wire": 1, "param": "ry_2"},
    {"gate": "RY", "wire": 2, "param": "ry_2"},
    {"gate": "RY", "wire": 3, "param": "ry_2"},
    {"gate": "RY", "wire": 4, "param": "ry_2"},
    {"gate": "RY", "wire": 5, "param": "ry_2"},
    {"gate": "RY", "wire": 6, "param": "ry_2"},
    {"gate": "RY", "wire": 7, "param": "ry_2"},
    {"gate": "RX", "wire": 0, "param": "rx_2"},
    {"gate": "RX", "wire": 1, "param": "rx_2"},
    {"gate": "RX", "wire": 2, "param": "rx_2"},
    {"gate": "RX", "wire": 3, "param": "rx_2"},
    {"gate": "RX", "wire": 4, "param": "rx_2"},
    {"gate": "RX", "wire": 5, "param": "rx_2"},
    {"gate": "RX", "wire": 6, "param": "rx_2"},
    {"gate": "RX", "wire": 7, "param": "rx_2"},

    # Entangler part 2 (Matchings 3 & 4)
    {"gate": "CZ", "wires": [0, 3]},
    {"gate": "CZ", "wires": [1, 2]},
    {"gate": "CZ", "wires": [4, 7]},
    {"gate": "CZ", "wires": [5, 6]},
    {"gate": "CZ", "wires": [0, 4]},
    {"gate": "CZ", "wires": [1, 5]},
    {"gate": "CZ", "wires": [2, 6]},
    {"gate": "CZ", "wires": [3, 7]},

    # Layer 3: Second Mid mixer
    {"gate": "RY", "wire": 0, "param": "ry_3"},
    {"gate": "RY", "wire": 1, "param": "ry_3"},
    {"gate": "RY", "wire": 2, "param": "ry_3"},
    {"gate": "RY", "wire": 3, "param": "ry_3"},
    {"gate": "RY", "wire": 4, "param": "ry_3"},
    {"gate": "RY", "wire": 5, "param": "ry_3"},
    {"gate": "RY", "wire": 6, "param": "ry_3"},
    {"gate": "RY", "wire": 7, "param": "ry_3"},
    {"gate": "RX", "wire": 0, "param": "rx_3"},
    {"gate": "RX", "wire": 1, "param": "rx_3"},
    {"gate": "RX", "wire": 2, "param": "rx_3"},
    {"gate": "RX", "wire": 3, "param": "rx_3"},
    {"gate": "RX", "wire": 4, "param": "rx_3"},
    {"gate": "RX", "wire": 5, "param": "rx_3"},
    {"gate": "RX", "wire": 6, "param": "rx_3"},
    {"gate": "RX", "wire": 7, "param": "rx_3"},

    # Entangler part 3 (Matchings 5, 6, & 7)
    {"gate": "CZ", "wires": [0, 5]},
    {"gate": "CZ", "wires": [1, 4]},
    {"gate": "CZ", "wires": [2, 7]},
    {"gate": "CZ", "wires": [3, 6]},
    {"gate": "CZ", "wires": [0, 6]},
    {"gate": "CZ", "wires": [1, 7]},
    {"gate": "CZ", "wires": [2, 4]},
    {"gate": "CZ", "wires": [3, 5]},
    {"gate": "CZ", "wires": [0, 7]},
    {"gate": "CZ", "wires": [1, 6]},
    {"gate": "CZ", "wires": [2, 5]},
    {"gate": "CZ", "wires": [3, 4]},

    # Layer 4: Output mixer
    {"gate": "RZ", "wire": 0, "param": "rz_out"},
    {"gate": "RZ", "wire": 1, "param": "rz_out"},
    {"gate": "RZ", "wire": 2, "param": "rz_out"},
    {"gate": "RZ", "wire": 3, "param": "rz_out"},
    {"gate": "RZ", "wire": 4, "param": "rz_out"},
    {"gate": "RZ", "wire": 5, "param": "rz_out"},
    {"gate": "RZ", "wire": 6, "param": "rz_out"},
    {"gate": "RZ", "wire": 7, "param": "rz_out"},
    {"gate": "RX", "wire": 0, "param": "rx_out"},
    {"gate": "RX", "wire": 1, "param": "rx_out"},
    {"gate": "RX", "wire": 2, "param": "rx_out"},
    {"gate": "RX", "wire": 3, "param": "rx_out"},
    {"gate": "RX", "wire": 4, "param": "rx_out"},
    {"gate": "RX", "wire": 5, "param": "rx_out"},
    {"gate": "RX", "wire": 6, "param": "rx_out"},
    {"gate": "RX", "wire": 7, "param": "rx_out"},
]
>>>>>>> REPLACE
</DIFF>
