<NAME>
even_odd_parameter_sharing
</NAME>

<DESCRIPTION>
The current ansatz uses highly constrained "collective" parameters, forcing all qubits to share the same weights. This limits expressivity. I propose using even/odd parameter sharing (two independent sets of parameters for qubits 0/2/4/6 and 1/3/5/7), which maintains beneficial symmetries and parameter efficiency while allowing the circuit to learn parity-dependent features, potentially improving performance without risking overfitting.
    # Non-diagonal output mixers convert the encoded phase information and
    # entanglement into the fixed single-qubit Z measurements.
    {"gate": "RY", "wire": 0, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 1, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 2, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 3, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 4, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 5, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 6, "param": "collective_ry_out"},
    {"gate": "RY", "wire": 7, "param": "collective_ry_out"},

    {"gate": "RX", "wire": 0, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 1, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 2, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 3, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 4, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 5, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 6, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 7, "param": "collective_rx_out"},
=======
    # Even/odd input mixer. Preserves partial symmetry while allowing
    # differential processing of parity-based features.
    {"gate": "RY", "wire": 0, "param": "ry_in_even"},
    {"gate": "RY", "wire": 1, "param": "ry_in_odd"},
    {"gate": "RY", "wire": 2, "param": "ry_in_even"},
    {"gate": "RY", "wire": 3, "param": "ry_in_odd"},
    {"gate": "RY", "wire": 4, "param": "ry_in_even"},
    {"gate": "RY", "wire": 5, "param": "ry_in_odd"},
    {"gate": "RY", "wire": 6, "param": "ry_in_even"},
    {"gate": "RY", "wire": 7, "param": "ry_in_odd"},

    # Trainable phase mixer between noncommuting layers.
    {"gate": "RZ", "wire": 0, "param": "rz_mid_even"},
    {"gate": "RZ", "wire": 1, "param": "rz_mid_odd"},
    {"gate": "RZ", "wire": 2, "param": "rz_mid_even"},
    {"gate": "RZ", "wire": 3, "param": "rz_mid_odd"},
    {"gate": "RZ", "wire": 4, "param": "rz_mid_even"},
    {"gate": "RZ", "wire": 5, "param": "rz_mid_odd"},
    {"gate": "RZ", "wire": 6, "param": "rz_mid_even"},
    {"gate": "RZ", "wire": 7, "param": "rz_mid_odd"},

    # Regular degree-three cube entangler. The edges are grouped into three
    # disjoint perfect matchings, giving all qubits equal connectivity and a
    # short entangling depth.
    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [6, 7]},

    {"gate": "CZ", "wires": [0, 2]},
    {"gate": "CZ", "wires": [1, 3]},
    {"gate": "CZ", "wires": [4, 6]},
    {"gate": "CZ", "wires": [5, 7]},

    {"gate": "CZ", "wires": [0, 4]},
    {"gate": "CZ", "wires": [1, 5]},
    {"gate": "CZ", "wires": [2, 6]},
    {"gate": "CZ", "wires": [3, 7]},

    # Even/odd output mixers to map features into measurement space.
    {"gate": "RY", "wire": 0, "param": "ry_out_even"},
    {"gate": "RY", "wire": 1, "param": "ry_out_odd"},
    {"gate": "RY", "wire": 2, "param": "ry_out_even"},
    {"gate": "RY", "wire": 3, "param": "ry_out_odd"},
    {"gate": "RY", "wire": 4, "param": "ry_out_even"},
    {"gate": "RY", "wire": 5, "param": "ry_out_odd"},
    {"gate": "RY", "wire": 6, "param": "ry_out_even"},
    {"gate": "RY", "wire": 7, "param": "ry_out_odd"},

    {"gate": "RX", "wire": 0, "param": "rx_out_even"},
    {"gate": "RX", "wire": 1, "param": "rx_out_odd"},
    {"gate": "RX", "wire": 2, "param": "rx_out_even"},
    {"gate": "RX", "wire": 3, "param": "rx_out_odd"},
    {"gate": "RX", "wire": 4, "param": "rx_out_even"},
    {"gate": "RX", "wire": 5, "param": "rx_out_odd"},
    {"gate": "RX", "wire": 6, "param": "rx_out_even"},
    {"gate": "RX", "wire": 7, "param": "rx_out_odd"},
>>>>>>> REPLACE
</DIFF>
