Looking at the error, my previous REPLACE block was incomplete (got cut off). Let me provide the complete edit with exact matching.

<NAME>
three_stage_cz_entanglement
</NAME>

<DESCRIPTION>
Split the 28 CZ edges of K8 into three non-commuting stages separated by two mid-circuit single-axis mixers (RY after stage 1, RX after stage 2). Since CZ gates commute, a single block of all 28 is effectively shallow. Three interleaved non-commuting stages create much deeper effective entanglement. Uses 6 shared parameters per block (same as best prior program with 38 total params). The orthogonal mid-circuit axes (RY, RX) maximize non-commutativity between stages.
    {"gate": "CZ", "wires": [2, 4]},
    {"gate": "CZ", "wires": [2, 5]},
    {"gate": "CZ", "wires": [2, 6]},
    {"gate": "CZ", "wires": [2, 7]},
    {"gate": "CZ", "wires": [3, 4]},
    {"gate": "CZ", "wires": [3, 5]},
    {"gate": "CZ", "wires": [3, 6]},
    {"gate": "CZ", "wires": [3, 7]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [4, 6]},
    {"gate": "CZ", "wires": [4, 7]},
    {"gate": "CZ", "wires": [5, 6]},
    {"gate": "CZ", "wires": [5, 7]},
    {"gate": "CZ", "wires": [6, 7]},
    # Collective output mixer; RX makes the phase layer visible to Z readout.
    {"gate": "RZ", "wire": 0, "param": "collective_rz"},
    {"gate": "RZ", "wire": 1, "param": "collective_rz"},
    {"gate": "RZ", "wire": 2, "param": "collective_rz"},
    {"gate": "RZ", "wire": 3, "param": "collective_rz"},
    {"gate": "RZ", "wire": 4, "param": "collective_rz"},
    {"gate": "RZ", "wire": 5, "param": "collective_rz"},
    {"gate": "RZ", "wire": 6, "param": "collective_rz"},
    {"gate": "RZ", "wire": 7, "param": "collective_rz"},
    {"gate": "RX", "wire": 0, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 1, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 2, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 3, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 4, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 5, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 6, "param": "collective_rx_out"},
    {"gate": "RX", "wire": 7, "param": "collective_rx_out"},
]
=======
ANSATZ_SPEC = [
    # Two-axis collective input mixer (permutation-equivariant).
    {"gate": "RY", "wire": 0, "param": "ry_in"},
    {"gate": "RY", "wire": 1, "param": "ry_in"},
    {"gate": "RY", "wire": 2, "param": "ry_in"},
    {"gate": "RY", "wire": 3, "param": "ry_in"},
    {"gate": "RY", "wire": 4, "param": "ry_in"},
    {"gate": "RY", "wire": 5, "param": "ry_in"},
    {"gate": "RY", "wire": 6, "param": "ry_in"},
    {"gate": "RY", "wire": 7, "param": "ry_in"},
    {"gate": "RX", "wire": 0, "param": "rx_in"},
    {"gate": "RX", "wire": 1, "param": "rx_in"},
    {"gate": "RX", "wire": 2, "param": "rx_in"},
    {"gate": "RX", "wire": 3, "param": "rx_in"},
    {"gate": "RX", "wire": 4, "param": "rx_in"},
    {"gate": "RX", "wire": 5, "param": "rx_in"},
    {"gate": "RX", "wire": 6, "param": "rx_in"},
    {"gate": "RX", "wire": 7, "param": "rx_in"},
    # CZ Stage 1: matchings 1-3 (12 edges)
    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [6, 7]},
    {"gate": "CZ", "wires": [0, 2]},
    {"gate": "CZ", "wires": [1, 3]},
    {"gate": "CZ", "wires": [4, 6]},
    {"gate": "CZ", "wires": [5, 7]},
    {"gate": "CZ", "wires": [0, 4]},
    {"gate": "CZ", "wires": [1, 5]},
    {"gate": "CZ", "wires": [2, 6]},
    {"gate": "CZ", "wires": [3, 7]},
    # Mid-circuit mixer 1: RY breaks the commuting CZ sequence.
    {"gate": "RY", "wire": 0, "param": "ry_mid1"},
    {"gate": "RY", "wire": 1, "param": "ry_mid1"},
    {"gate": "RY", "wire": 2, "param": "ry_mid1"},
    {"gate": "RY", "wire": 3, "param": "ry_mid1"},
    {"gate": "RY", "wire": 4, "param": "ry_mid1"},
    {"gate": "RY", "wire": 5, "param": "ry_mid1"},
    {"gate": "RY", "wire": 6, "param": "ry_mid1"},
    {"gate": "RY", "wire": 7, "param": "ry_mid1"},
    # CZ Stage 2: matchings 4-5 (8 edges)
    {"gate": "CZ", "wires": [0, 3]},
    {"gate": "CZ", "wires": [1, 2]},
    {"gate": "CZ", "wires": [4, 7]},
    {"gate": "CZ", "wires": [5, 6]},
    {"gate": "CZ", "wires": [0, 5]},
    {"gate": "CZ", "wires": [1, 6]},
    {"gate": "CZ", "wires": [2, 7]},
    {"gate": "CZ", "wires": [3, 4]},
    # Mid-circuit mixer 2: RX (orthogonal to RY for max non-commutativity).
    {"gate": "RX", "wire": 0, "param": "rx_mid2"},
    {"gate": "RX", "wire": 1, "param": "rx_mid2"},
    {"gate": "RX", "wire": 2, "param": "rx_mid2"},
    {"gate": "RX", "wire": 3, "param": "rx_mid2"},
    {"gate": "RX", "wire": 4, "param": "rx_mid2"},
    {"gate": "RX", "wire": 5, "param": "rx_mid2"},
    {"gate": "RX", "wire": 6, "param": "rx_mid2"},
    {"gate": "RX", "wire": 7, "param": "rx_mid2"},
    # CZ Stage 3: matchings 6-7 (8 edges)
    {"gate": "CZ", "wires": [0, 6]},
    {"gate": "CZ", "wires": [1, 7]},
    {"gate": "CZ", "wires": [2, 4]},
    {"gate": "CZ", "wires": [3, 5]},
    {"gate": "CZ", "wires": [0, 7]},
    {"gate": "CZ", "wires": [1, 4]},
    {"gate": "CZ", "wires": [2, 5]},
    {"gate": "CZ", "wires": [3, 6]},
    # Output: RZ phase + RX population mixer for Z readout.
    {"gate": "RZ", "wire": 0, "param": "rz_out"},
    {"gate": "RZ", "wire": 1, "param": "rz_out"},
    {"gate": "RZ", "wire": 2, "param": "rz_out"},
    {"gate": "RZ", "wire": 3, "param": "rz_out"},
    {"gate": "RZ", "wire": 4, "param": "rz_out"},
    {"gate": "RZ", "wire": 5, "param": "rz_out"},
    {"gate": "RZ", "wire": 6, "param": "rz_out"},
    {"gate": "RZ", "wire": 7, "param": "rz_out"},
    {"gate": "RX", "wire": 0, "param": "rx_out"},
    {"gate": "RX", "wire": 1, "param": "rx_out"},
    {"gate": "RX", "wire": 2, "param": "rx_out"},
    {"gate": "RX", "wire": 3, "param": "rx_out"},
    {"gate": "RX", "wire": 4, "param": "rx_out"},
    {"gate": "RX", "wire": 5, "param": "rx_out"},
    {"gate": "RX", "wire": 6, "param": "rx_out"},
    {"gate": "RX", "wire": 7, "param": "rx_out"},
]
>>>>>>> REPLACE
</DIFF>
